node_index:ID,node_name,:LABEL,node_source
14151,Desogestrel,drug,DrugBank
22585,Jaundice,effect__phenotype,HPO
22421,Apraxia,effect__phenotype,HPO
14270,Ethinylestradiol,drug,DrugBank
33954,MIR127,gene__protein,NCBI
22000,KL,gene__protein,NCBI
37704,autoimmune disease of endocrine system,disease,MONDO
14198,Clonidine,drug,DrugBank
14222,Nateglinide,drug,DrugBank
38127,inborn disorder of purine metabolism,disease,MONDO
7110,GATA4,gene__protein,NCBI
15779,Dorzolamide,drug,DrugBank
15132,Hydrocodone,drug,DrugBank
15079,Betaxolol,drug,DrugBank
85599,Difficulty standing,effect__phenotype,HPO
15986,Salsalate,drug,DrugBank
14835,Benazepril,drug,DrugBank
23023,Myoclonic seizure,effect__phenotype,HPO
14900,Almotriptan,drug,DrugBank
14369,Nebivolol,drug,DrugBank
85256,Arthrogryposis multiplex congenita,effect__phenotype,HPO
22727,Limitation of joint mobility,effect__phenotype,HPO
35666,renal or urinary tract malformation,disease,MONDO_grouped
22360,Epicanthus,effect__phenotype,HPO
34775,MIR6803,gene__protein,NCBI
14061,Diclofenac,drug,DrugBank
93542,Breast aplasia,effect__phenotype,HPO
85079,"Intellectual disability, profound",effect__phenotype,HPO
33923,MIR140,gene__protein,NCBI
30877,IDDM 1,disease,MONDO
14274,Auranofin,drug,DrugBank
85538,Exercise intolerance,effect__phenotype,HPO
34056,MIR532,gene__protein,NCBI
4468,CHRM2,gene__protein,NCBI
22946,Abnormality of metabolism__homeostasis,effect__phenotype,HPO
15836,Telmisartan,drug,DrugBank
14880,Nicotine,drug,DrugBank
3078,DDIT3,gene__protein,NCBI
22385,Abnormality of retinal pigmentation,effect__phenotype,HPO
25453,Patent ductus arteriosus,effect__phenotype,HPO
6073,HNF1B,gene__protein,NCBI
16532,Pirbuterol,drug,DrugBank
35860,inborn mitochondrial myopathy,disease,MONDO
24449,Constriction of peripheral visual field,effect__phenotype,HPO
62031,Heptachlor,exposure,CTD
85129,"Intellectual disability, moderate",effect__phenotype,HPO
39784,"microcephaly, epilepsy, and diabetes syndrome",disease,MONDO
20330,Dichlorophen,drug,DrugBank
29117,muscular atrophy-ataxia-retinitis pigmentosa-diabetes mellitus syndrome,disease,MONDO
14909,Nitrofural,drug,DrugBank
6855,GPD2,gene__protein,NCBI
90439,Epididymal cyst,effect__phenotype,HPO
29938,"microcephaly, epilepsy, and diabetes syndrome 1",disease,MONDO
1567,IL6,gene__protein,NCBI
14783,Caffeine,drug,DrugBank
9171,JAZF1,gene__protein,NCBI
15783,Cyclizine,drug,DrugBank
17950,Dulaglutide,drug,DrugBank
25663,Abnormality of the nervous system,effect__phenotype,HPO
3645,EDNRB,gene__protein,NCBI
26702,Glucose intolerance,effect__phenotype,HPO
7040,GCG,gene__protein,NCBI
23875,Impaired glucose tolerance,effect__phenotype,HPO
14595,Desmopressin,drug,DrugBank
29113,diabetic ketoacidosis,disease,MONDO
16588,Metformin,drug,DrugBank
14999,Quetiapine,drug,DrugBank
20338,Synthetic camphor,drug,DrugBank
34261,PTF1A,gene__protein,NCBI
1986,PTPN1,gene__protein,NCBI
25526,Hyperglycemia,effect__phenotype,HPO
38375,syndromic retinitis pigmentosa,disease,MONDO
22951,Ketoacidosis,effect__phenotype,HPO
90092,Overweight,effect__phenotype,HPO
87649,Progressive proximal muscle weakness,effect__phenotype,HPO
13709,CAPN10,gene__protein,NCBI
15332,Insulin glulisine,drug,DrugBank
14696,Pentamidine,drug,DrugBank
61821,Vehicle Emissions,exposure,CTD
34749,ZNF257,gene__protein,NCBI
22133,Hypogonadism,effect__phenotype,HPO
26545,Developmental regression,effect__phenotype,HPO
14939,Indinavir,drug,DrugBank
14784,Theophylline,drug,DrugBank
19207,Carbidopa,drug,DrugBank
38716,mitochondrial disease with eye involvement,disease,MONDO
84863,Photosensitive myoclonic seizure,effect__phenotype,HPO
88528,Hypovolemia,effect__phenotype,HPO
14899,Sumatriptan,drug,DrugBank
7820,MAT1A,gene__protein,NCBI
5150,CDO1,gene__protein,NCBI
27654,neonatal diabetes mellitus,disease,MONDO_grouped
17258,Acrivastine,drug,DrugBank
17233,Carbinoxamine,drug,DrugBank
23458,Proximal muscle weakness,effect__phenotype,HPO
22478,Growth delay,effect__phenotype,HPO
